Attaching to nbcm-app
[36mnbcm-app    |[0m [2025-11-29 09:54:23 +0100] [1] [INFO] Starting gunicorn 21.2.0
[36mnbcm-app    |[0m     conn = _connect(dsn, connection_factory=connection_factory, **kwasync)
[36mnbcm-app    |[0m            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[36mnbcm-app    |[0m sqlalchemy.exc.OperationalError: (psycopg2.OperationalError) connection to server at "postgres" (172.21.0.2), port 5432 failed: FATAL:  password authentication failed for user "nbcm"
[36mnbcm-app    |[0m 
[36mnbcm-app    |[0m (Background on this error at: https://sqlalche.me/e/20/e3q8)
[36mnbcm-app    |[0m [2025-11-29 09:54:24 +0100] [8] [INFO] Worker exiting (pid: 8)
[36mnbcm-app    |[0m [2025-11-29 09:54:24 +0100] [10] [INFO] Worker exiting (pid: 10)
[36mnbcm-app    |[0m [2025-11-29 09:54:24 +0100] [7] [ERROR] Exception in worker process
[36mnbcm-app    |[0m Traceback (most recent call last):
[36mnbcm-app    |[0m   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 145, in __init__
[36mnbcm-app    |[0m     self._dbapi_connection = engine.raw_connection()
[36mnbcm-app    |[0m                              ^^^^^^^^^^^^^^^^^^^^^^^
[36mnbcm-app    |[0m   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 3292, in raw_connection
[36mnbcm-app    |[0m     return self.pool.connect()
[36mnbcm-app    |[0m            ^^^^^^^^^^^^^^^^^^^
[36mnbcm-app    |[0m   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/pool/base.py", line 452, in connect
[36mnbcm-app    |[0m     return _ConnectionFairy._checkout(self)
[36mnbcm-app    |[0m            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[36mnbcm-app    |[0m   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/pool/base.py", line 1269, in _checkout
[36mnbcm-app    |[0m     fairy = _ConnectionRecord.checkout(pool)
[36mnbcm-app    |[0m             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[36mnbcm-app    |[0m   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/pool/base.py", line 716, in checkout
[36mnbcm-app    |[0m     rec = pool._do_get()
[36mnbcm-app    |[0m           ^^^^^^^^^^^^^^
[36mnbcm-app    |[0m   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/pool/impl.py", line 169, in _do_get
[36mnbcm-app    |[0m     with util.safe_reraise():
[36mnbcm-app    |[0m   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/util/langhelpers.py", line 146, in __exit__
[36mnbcm-app    |[0m     raise exc_value.with_traceback(exc_tb)
[36mnbcm-app    |[0m   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/pool/impl.py", line 167, in _do_get
[36mnbcm-app    |[0m     return self._create_connection()
[36mnbcm-app    |[0m            ^^^^^^^^^^^^^^^^^^^^^^^^^
[36mnbcm-app    |[0m   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/pool/base.py", line 393, in _create_connection
[36mnbcm-app    |[0m     return _ConnectionRecord(self)
[36mnbcm-app    |[0m            ^^^^^^^^^^^^^^^^^^^^^^^
[36mnbcm-app    |[0m   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/pool/base.py", line 678, in __init__
[36mnbcm-app    |[0m     self.__connect()
[36mnbcm-app    |[0m   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/pool/base.py", line 902, in __connect
[36mnbcm-app    |[0m     with util.safe_reraise():
[36mnbcm-app    |[0m   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/util/langhelpers.py", line 146, in __exit__
[36mnbcm-app    |[0m     raise exc_value.with_traceback(exc_tb)
[36mnbcm-app    |[0m   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/pool/base.py", line 898, in __connect
[36mnbcm-app    |[0m     self.dbapi_connection = connection = pool._invoke_creator(self)
[36mnbcm-app    |[0m                                          ^^^^^^^^^^^^^^^^^^^^^^^^^^
[36mnbcm-app    |[0m   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/create.py", line 637, in connect
[36mnbcm-app    |[0m     return dialect.connect(*cargs, **cparams)
[36mnbcm-app    |[0m            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[36mnbcm-app    |[0m   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/default.py", line 616, in connect
[36mnbcm-app    |[0m     return self.loaded_dbapi.connect(*cargs, **cparams)
[36mnbcm-app    |[0m            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[36mnbcm-app    |[0m   File "/usr/local/lib/python3.11/site-packages/psycopg2/__init__.py", line 122, in connect
[36mnbcm-app    |[0m     conn = _connect(dsn, connection_factory=connection_factory, **kwasync)
[36mnbcm-app    |[0m            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[36mnbcm-app    |[0m psycopg2.OperationalError: connection to server at "postgres" (172.21.0.2), port 5432 failed: FATAL:  password authentication failed for user "nbcm"
[36mnbcm-app    |[0m 
[36mnbcm-app    |[0m 
[36mnbcm-app    |[0m The above exception was the direct cause of the following exception:
[36mnbcm-app    |[0m 
[36mnbcm-app    |[0m Traceback (most recent call last):
[36mnbcm-app    |[0m   File "/usr/local/lib/python3.11/site-packages/gunicorn/arbiter.py", line 609, in spawn_worker
[36mnbcm-app    |[0m     worker.init_process()
[36mnbcm-app    |[0m   File "/usr/local/lib/python3.11/site-packages/gunicorn/workers/base.py", line 134, in init_process
[36mnbcm-app    |[0m     self.load_wsgi()
[36mnbcm-app    |[0m   File "/usr/local/lib/python3.11/site-packages/gunicorn/workers/base.py", line 146, in load_wsgi
[36mnbcm-app    |[0m     self.wsgi = self.app.wsgi()
[36mnbcm-app    |[0m                 ^^^^^^^^^^^^^^^
[36mnbcm-app    |[0m   File "/usr/local/lib/python3.11/site-packages/gunicorn/app/base.py", line 67, in wsgi
[36mnbcm-app    |[0m     self.callable = self.load()
[36mnbcm-app    |[0m                     ^^^^^^^^^^^
[36mnbcm-app    |[0m   File "/usr/local/lib/python3.11/site-packages/gunicorn/app/wsgiapp.py", line 58, in load
[36mnbcm-app    |[0m     return self.load_wsgiapp()
[36mnbcm-app    |[0m            ^^^^^^^^^^^^^^^^^^^
[36mnbcm-app    |[0m   File "/usr/local/lib/python3.11/site-packages/gunicorn/app/wsgiapp.py", line 48, in load_wsgiapp
[36mnbcm-app    |[0m     return util.import_app(self.app_uri)
[36mnbcm-app    |[0m            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[36mnbcm-app    |[0m   File "/usr/local/lib/python3.11/site-packages/gunicorn/util.py", line 371, in import_app
[36mnbcm-app    |[0m     mod = importlib.import_module(module)
[36mnbcm-app    |[0m           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[36mnbcm-app    |[0m   File "/usr/local/lib/python3.11/importlib/__init__.py", line 126, in import_module
[36mnbcm-app    |[0m     return _bootstrap._gcd_import(name[level:], package, level)
[36mnbcm-app    |[0m            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[36mnbcm-app    |[0m   File "<frozen importlib._bootstrap>", line 1204, in _gcd_import
[36mnbcm-app    |[0m   File "<frozen importlib._bootstrap>", line 1176, in _find_and_load
[36mnbcm-app    |[0m   File "<frozen importlib._bootstrap>", line 1147, in _find_and_load_unlocked
[36mnbcm-app    |[0m   File "<frozen importlib._bootstrap>", line 690, in _load_unlocked
[36mnbcm-app    |[0m   File "<frozen importlib._bootstrap_external>", line 940, in exec_module
[36mnbcm-app    |[0m   File "<frozen importlib._bootstrap>", line 241, in _call_with_frames_removed
[36mnbcm-app    |[0m   File "/app/run.py", line 39, in <module>
[36mnbcm-app    |[0m     init_app()
[36mnbcm-app    |[0m   File "/app/run.py", line 27, in init_app
[36mnbcm-app    |[0m     db.create_all()
[36mnbcm-app    |[0m   File "/usr/local/lib/python3.11/site-packages/flask_sqlalchemy/extension.py", line 900, in create_all
[36mnbcm-app    |[0m     self._call_for_binds(bind_key, "create_all")
[36mnbcm-app    |[0m   File "/usr/local/lib/python3.11/site-packages/flask_sqlalchemy/extension.py", line 881, in _call_for_binds
[36mnbcm-app    |[0m     getattr(metadata, op_name)(bind=engine)
[36mnbcm-app    |[0m   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/sql/schema.py", line 5828, in create_all
[36mnbcm-app    |[0m     bind._run_ddl_visitor(
[36mnbcm-app    |[0m   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 3242, in _run_ddl_visitor
[36mnbcm-app    |[0m     with self.begin() as conn:
[36mnbcm-app    |[0m   File "/usr/local/lib/python3.11/contextlib.py", line 137, in __enter__
[36mnbcm-app    |[0m     return next(self.gen)
[36mnbcm-app    |[0m            ^^^^^^^^^^^^^^
[36mnbcm-app    |[0m   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 3232, in begin
[36mnbcm-app    |[0m     with self.connect() as conn:
[36mnbcm-app    |[0m          ^^^^^^^^^^^^^^
[36mnbcm-app    |[0m   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 3268, in connect
[36mnbcm-app    |[0m     return self._connection_cls(self)
[36mnbcm-app    |[0m            ^^^^^^^^^^^^^^^^^^^^^^^^^^
[36mnbcm-app    |[0m   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 147, in __init__
[36mnbcm-app    |[0m     Connection._handle_dbapi_exception_noconnection(
[36mnbcm-app    |[0m   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 2430, in _handle_dbapi_exception_noconnection
[36mnbcm-app    |[0m     raise sqlalchemy_exception.with_traceback(exc_info[2]) from e
[36mnbcm-app    |[0m   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 145, in __init__
[36mnbcm-app    |[0m     self._dbapi_connection = engine.raw_connection()
[36mnbcm-app    |[0m                              ^^^^^^^^^^^^^^^^^^^^^^^
[36mnbcm-app    |[0m   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 3292, in raw_connection
[36mnbcm-app    |[0m     return self.pool.connect()
[36mnbcm-app    |[0m            ^^^^^^^^^^^^^^^^^^^
[36mnbcm-app    |[0m   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/pool/base.py", line 452, in connect
[36mnbcm-app    |[0m     return _ConnectionFairy._checkout(self)
[36mnbcm-app    |[0m            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[36mnbcm-app    |[0m   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/pool/base.py", line 1269, in _checkout
[36mnbcm-app    |[0m     fairy = _ConnectionRecord.checkout(pool)
[36mnbcm-app    |[0m             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[36mnbcm-app    |[0m   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/pool/base.py", line 716, in checkout
[36mnbcm-app    |[0m     rec = pool._do_get()
[36mnbcm-app    |[0m           ^^^^^^^^^^^^^^
[36mnbcm-app    |[0m   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/pool/impl.py", line 169, in _do_get
[36mnbcm-app    |[0m     with util.safe_reraise():
[36mnbcm-app    |[0m   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/util/langhelpers.py", line 146, in __exit__
[36mnbcm-app    |[0m     raise exc_value.with_traceback(exc_tb)
[36mnbcm-app    |[0m   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/pool/impl.py", line 167, in _do_get
[36mnbcm-app    |[0m     return self._create_connection()
[36mnbcm-app    |[0m            ^^^^^^^^^^^^^^^^^^^^^^^^^
[36mnbcm-app    |[0m   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/pool/base.py", line 393, in _create_connection
[36mnbcm-app    |[0m     return _ConnectionRecord(self)
[36mnbcm-app    |[0m            ^^^^^^^^^^^^^^^^^^^^^^^
[36mnbcm-app    |[0m   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/pool/base.py", line 678, in __init__
[36mnbcm-app    |[0m     self.__connect()
[36mnbcm-app    |[0m   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/pool/base.py", line 902, in __connect
[36mnbcm-app    |[0m     with util.safe_reraise():
[36mnbcm-app    |[0m   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/util/langhelpers.py", line 146, in __exit__
[36mnbcm-app    |[0m     raise exc_value.with_traceback(exc_tb)
[36mnbcm-app    |[0m   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/pool/base.py", line 898, in __connect
[36mnbcm-app    |[0m     self.dbapi_connection = connection = pool._invoke_creator(self)
[36mnbcm-app    |[0m                                          ^^^^^^^^^^^^^^^^^^^^^^^^^^
[36mnbcm-app    |[0m   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/create.py", line 637, in connect
[36mnbcm-app    |[0m     return dialect.connect(*cargs, **cparams)
[36mnbcm-app    |[0m            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[36mnbcm-app    |[0m   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/default.py", line 616, in connect
[36mnbcm-app    |[0m     return self.loaded_dbapi.connect(*cargs, **cparams)
[36mnbcm-app    |[0m            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[36mnbcm-app    |[0m   File "/usr/local/lib/python3.11/site-packages/psycopg2/__init__.py", line 122, in connect
[36mnbcm-app    |[0m     conn = _connect(dsn, connection_factory=connection_factory, **kwasync)
[36mnbcm-app    |[0m            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[36mnbcm-app    |[0m sqlalchemy.exc.OperationalError: (psycopg2.OperationalError) connection to server at "postgres" (172.21.0.2), port 5432 failed: FATAL:  password authentication failed for user "nbcm"
[36mnbcm-app    |[0m 
[36mnbcm-app    |[0m (Background on this error at: https://sqlalche.me/e/20/e3q8)
[36mnbcm-app    |[0m [2025-11-29 09:54:24 +0100] [7] [INFO] Worker exiting (pid: 7)
[36mnbcm-app    |[0m [2025-11-29 09:54:24] ERROR [scheduler_service.init_scheduler:113] Erreur initialisation scheduler: (psycopg2.OperationalError) connection to server at "postgres" (172.21.0.2), port 5432 failed: FATAL:  password authentication failed for user "nbcm"
[36mnbcm-app    |[0m 
[36mnbcm-app    |[0m (Background on this error at: https://sqlalche.me/e/20/e3q8)
[36mnbcm-app    |[0m [2025-11-29 09:54:24] INFO [__init__.create_app:80] NBCM V3.0 démarré en mode production
[36mnbcm-app    |[0m [2025-11-29 09:54:24 +0100] [9] [ERROR] Exception in worker process
[36mnbcm-app    |[0m Traceback (most recent call last):
[36mnbcm-app    |[0m   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 145, in __init__
[36mnbcm-app    |[0m     self._dbapi_connection = engine.raw_connection()
[36mnbcm-app    |[0m                              ^^^^^^^^^^^^^^^^^^^^^^^
[36mnbcm-app    |[0m   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 3292, in raw_connection
[36mnbcm-app    |[0m     return self.pool.connect()
[36mnbcm-app    |[0m            ^^^^^^^^^^^^^^^^^^^
[36mnbcm-app    |[0m   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/pool/base.py", line 452, in connect
[36mnbcm-app    |[0m     return _ConnectionFairy._checkout(self)
[36mnbcm-app    |[0m            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[36mnbcm-app    |[0m   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/pool/base.py", line 1269, in _checkout
[36mnbcm-app    |[0m     fairy = _ConnectionRecord.checkout(pool)
[36mnbcm-app    |[0m             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[36mnbcm-app    |[0m   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/pool/base.py", line 716, in checkout
[36mnbcm-app    |[0m     rec = pool._do_get()
[36mnbcm-app    |[0m           ^^^^^^^^^^^^^^
[36mnbcm-app    |[0m   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/pool/impl.py", line 169, in _do_get
[36mnbcm-app    |[0m     with util.safe_reraise():
[36mnbcm-app    |[0m   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/util/langhelpers.py", line 146, in __exit__
[36mnbcm-app    |[0m     raise exc_value.with_traceback(exc_tb)
[36mnbcm-app    |[0m   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/pool/impl.py", line 167, in _do_get
[36mnbcm-app    |[0m     return self._create_connection()
[36mnbcm-app    |[0m            ^^^^^^^^^^^^^^^^^^^^^^^^^
[36mnbcm-app    |[0m   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/pool/base.py", line 393, in _create_connection
[36mnbcm-app    |[0m     return _ConnectionRecord(self)
[36mnbcm-app    |[0m            ^^^^^^^^^^^^^^^^^^^^^^^
[36mnbcm-app    |[0m   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/pool/base.py", line 678, in __init__
[36mnbcm-app    |[0m     self.__connect()
[36mnbcm-app    |[0m   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/pool/base.py", line 902, in __connect
[36mnbcm-app    |[0m     with util.safe_reraise():
[36mnbcm-app    |[0m   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/util/langhelpers.py", line 146, in __exit__
[36mnbcm-app    |[0m     raise exc_value.with_traceback(exc_tb)
[36mnbcm-app    |[0m   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/pool/base.py", line 898, in __connect
[36mnbcm-app    |[0m     self.dbapi_connection = connection = pool._invoke_creator(self)
[36mnbcm-app    |[0m                                          ^^^^^^^^^^^^^^^^^^^^^^^^^^
[36mnbcm-app    |[0m   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/create.py", line 637, in connect
[36mnbcm-app    |[0m     return dialect.connect(*cargs, **cparams)
[36mnbcm-app    |[0m            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[36mnbcm-app    |[0m   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/default.py", line 616, in connect
[36mnbcm-app    |[0m     return self.loaded_dbapi.connect(*cargs, **cparams)
[36mnbcm-app    |[0m            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[36mnbcm-app    |[0m   File "/usr/local/lib/python3.11/site-packages/psycopg2/__init__.py", line 122, in connect
[36mnbcm-app    |[0m     conn = _connect(dsn, connection_factory=connection_factory, **kwasync)
[36mnbcm-app    |[0m            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[36mnbcm-app    |[0m psycopg2.OperationalError: connection to server at "postgres" (172.21.0.2), port 5432 failed: FATAL:  password authentication failed for user "nbcm"
[36mnbcm-app    |[0m 
[36mnbcm-app    |[0m 
[36mnbcm-app    |[0m The above exception was the direct cause of the following exception:
[36mnbcm-app    |[0m 
[36mnbcm-app    |[0m Traceback (most recent call last):
[36mnbcm-app    |[0m   File "/usr/local/lib/python3.11/site-packages/gunicorn/arbiter.py", line 609, in spawn_worker
[36mnbcm-app    |[0m     worker.init_process()
